"","h1","h2","h3","h4","h5","h6","h7","h8"
"t_cond=980",3.27263858016206,3.15947786984736,3.28034225162492,3.28026774041108,3.59627998890257,3.22291012900024,3.09678467648693,2.94425760667798
"t_cond=981",3.1587509715573,3.26782974194035,3.21580125523084,3.61023558247464,3.20707512676741,3.11492566933604,2.90691973718165,2.89107468200793
"t_cond=982",3.26892627407298,3.2305224521953,3.53448881836403,3.22661466320822,3.02251858580598,2.8984432026877,2.81637437218669,2.84777154643704
"t_cond=983",3.22848692759229,3.6271074171269,3.08427069840889,3.1068551986748,2.86479302061095,2.86048798960122,2.88389843943736,2.96430629490219
"t_cond=984",3.63338617154642,3.05079482768809,3.34166017028425,2.87178493390187,2.86911963988066,2.94981229887668,3.05794747700213,3.81984376975741
"t_cond=985",3.05471557325517,3.11137005867725,2.7800446538451,2.7533205964949,2.75928002827832,2.83038939841769,3.41027977186078,2.88522809908098
"t_cond=986",3.11409611014969,2.75220119296568,2.71523833842598,2.77028440021893,2.89352108701587,3.48552324341551,2.91397589444061,2.96532015355017
"t_cond=987",2.75333927297847,2.65232507231394,2.55852781084896,2.68941912908603,3.17596019474318,2.76690171391227,2.84973659644714,2.93543836544806
"t_cond=988",2.65209637172654,2.55051300268225,2.69897545569854,3.27512363306106,2.76836409684655,2.84399710320332,2.95208654184522,3.30011463128571
"t_cond=989",2.54977911068992,2.67172672753043,3.29830705741454,2.71392740067108,2.80179290607046,2.92085845210905,3.29193410238799,3.12535487261308
"t_cond=990",2.67013863419809,3.24493976510152,2.63236898173362,2.76238951561621,2.87119952240059,3.32602216120102,3.11536059982773,3.23641687771752
"t_cond=991",3.23874306816483,2.5687254557399,2.65454220537439,2.75396318626237,3.37160147281211,3.0769170558996,3.20424866991752,3.19527493853908
"t_cond=992",2.56584703696498,2.68042886598998,2.53770303562685,3.71938299657456,3.14964532221615,3.2691122402706,3.09448883783692,3.25541417733535
"t_cond=993",2.68088335689852,2.50714402579155,3.93789228530915,3.18607472854435,3.29377120264981,3.03468136984042,3.19863088533191,3.23861347912124
"t_cond=994",2.50669159803646,3.82410117011758,3.00826532059091,3.18791916361568,2.99218657244576,3.17414455816776,3.2810169428464,3.49090268058977
"t_cond=995",3.8237798758841,2.98147880675033,3.10262365174649,2.97557317665541,3.13755698838332,3.29213396522693,3.52242818337614,3.50313382056984
"t_cond=996",2.9774596562205,2.98778339400057,3.18918083189202,3.20622398287624,3.55940531134241,3.94305375225138,3.77149226418207,4.19800158103825
"t_cond=997",2.98701457402883,3.26093917280502,3.26839339006048,3.63890781252579,4.09923335992751,3.8560703602693,4.13318928658259,4.03677377473373
"t_cond=998",3.26161846473899,3.29261986550469,3.7843995683149,4.2141759169339,3.90356613817306,4.10037646131065,4.08431010129293,4.01153545730138
"t_cond=999",3.28782629376221,3.57621636116619,3.82029686330137,3.67110214140124,4.17955303495951,3.87171034980374,3.89244804393445,3.99744578961185
"t_cond=1000",3.57046841029377,3.62574838513888,3.43190143070822,4.35062095652825,3.71481302750592,3.82474443125756,3.87740424533264,3.96353885708988
"t_cond=1001",3.61697776103782,3.25229236747314,5.04250961455061,3.53394769389522,3.82433022754373,3.81689862712424,3.84619463216288,3.88028864444995
"t_cond=1002",3.24893091872627,5.71296161376821,3.36202265436279,3.96137701771405,3.80616765870445,3.8110431108754,3.81295280459408,3.793215886783
"t_cond=1003",5.72177728150908,3.33648006136864,4.0209540699268,3.8398298739391,3.81154177863583,3.76199475619555,3.70461037994265,3.94627169171023
"t_cond=1004",3.33597501424272,3.68418530864004,3.7486399168881,3.75131553810363,3.85110064423377,4.07619560185093,3.96508495469378,4.06806079096787
"t_cond=1005",3.68328561237715,3.75057270112904,3.72668723409241,3.85259953628002,4.11470300080723,3.95743705279043,4.09282544152817,4.00786505429757
"t_cond=1006",3.75099830104452,3.74243573191716,3.89965504473235,4.19705638619635,3.9742291555907,4.1518404129347,4.03228529576834,4.0358820802777
"t_cond=1007",3.74037515346356,3.82025624869703,4.04364521021763,3.89579416069081,4.03898763073998,3.96931736250739,3.95025006323746,3.99393808373234
"t_cond=1008",3.81781882017397,3.96478468708141,3.77758750168594,3.975139858323,3.89197180419257,3.90137728613876,3.97664790449252,3.92447338032826
"t_cond=1009",3.96074509845228,3.72475682410529,3.76301726512629,3.80628907011284,3.81670177321917,3.96208284542372,3.87486832593893,4.41439927141698
"t_cond=1010",3.72364615492175,3.64362800695123,3.67220754626838,3.75272540870993,4.01815636685883,3.89993367926938,4.6217942095445,4.25556845993264
"t_cond=1011",3.6425165575699,3.6458050708431,3.66484918532228,4.01245163627906,3.85428377832784,4.65776816137398,4.2587992460172,5.9371102188765
"t_cond=1012",3.64534128200753,3.64523591260148,4.05001079322726,3.86539153075368,4.75253074016061,4.32973023765592,6.03683992129775,4.89660327702598
"t_cond=1013",3.64447007148684,4.01921980683496,3.77897006470842,4.79166302139181,4.29302795555381,6.19561147086048,4.92991230728874,4.86652032825602
"t_cond=1014",4.01862055359859,3.7607234655767,4.75316074750721,4.30290837788878,6.27720718619515,4.95566433237018,4.81613755227811,3.65732112843923
"t_cond=1015",3.75882039271636,4.58542123756398,4.02042326833652,6.00678869249627,4.70568921252064,4.65000005707026,3.60914737727721,5.59276402588408
"t_cond=1016",4.5828783020856,3.97447280040923,5.86311046800747,4.58578852464738,4.56368064539122,3.58804361459363,5.48900708688227,6.48015452607525
"t_cond=1017",3.96991937850061,5.46835375635174,4.15941460591123,4.23412399581078,3.57814631796411,5.07966235407567,5.96449898837266,4.21485028776146
"t_cond=1018",5.46185490263999,4.07931441920328,4.04446685766113,3.58736782466014,4.94998397067774,5.77270068344188,4.05469440318697,4.82640858502767
"t_cond=1019",4.07190789324646,3.8927465504978,3.95419614481502,4.42479165926125,5.13907092326278,3.86911381173813,4.39453001319219,5.30285674263416
"t_cond=1020",3.89093465017267,4.0476631780829,4.22655110148672,4.93529628953646,3.805476223597,4.27753877235891,5.16032597731906,5.98060099915477
"t_cond=1021",4.05001563841509,4.1788394950067,4.82142059084945,3.75469630617383,4.2072578443812,5.07464393087518,5.90329216404827,4.60109669093998
"t_cond=1022",4.18480227724739,5.07874125811498,3.83645366015053,4.4557212083725,5.55762656718484,6.52569270190171,4.9776685750636,8.09390246967767
"t_cond=1023",5.06912833582487,3.74806950716746,4.10908618646481,5.2379815626364,6.06449319995786,4.68629757003432,7.88591596220476,8.838621004953
"t_cond=1024",3.74303297302707,3.92642190293499,4.47124819010337,5.43731206676877,4.2714261474742,6.92537330722151,8.119112834519,6.734682560044
"t_cond=1025",3.9240925424576,4.40105418338848,5.25640931064049,4.17777331622494,6.89370433589342,7.76909386206957,6.72124260763235,6.25647775871315
"t_cond=1026",4.39565812563449,5.11970527420639,3.97106951739453,6.73831067951397,7.65618082222206,6.53722539741252,6.04712910895122,4.78950731316595
"t_cond=1027",5.1019751374776,3.84765848234921,6.06929299592873,7.08562258961482,6.05413461074636,5.63695684976725,4.49819008886371,8.84836782434784
"t_cond=1028",3.83957186775795,5.52682831677039,5.98647248166898,5.3327793157337,5.02269709276068,4.13809047846485,8.02881238784906,5.86468867597458
"t_cond=1029",5.51737592562538,5.83334362402187,5.11105844653924,4.83640705326726,4.03914333860601,8.05738086497701,5.748818913611,8.49759662993908
"t_cond=1030",5.78399876064516,4.63910837285346,4.08911011003267,3.70243679060405,6.89945108223201,5.01846378337109,7.35838622155656,3.66407275425558
"t_cond=1031",4.60831876112657,3.90419731293667,3.65272471993819,5.91496585480597,4.44754380471458,6.32075102003329,3.51657266528834,4.01053926536889
"t_cond=1032",3.89883420089376,3.72323930663182,5.25593197250375,4.16076338274331,5.84227278498617,3.50260089365343,3.78969676707258,4.62748357944419
"t_cond=1033",3.7250552045814,5.16143891691132,4.00168226734516,5.60879124738179,3.50385804612236,3.77233411281061,4.49762956356262,4.57006869027191
"t_cond=1034",5.1725607027697,4.05553922313259,6.2764701110451,3.45099845475757,3.79260779164613,4.71482455477827,4.72288127229718,6.21439741614792
"t_cond=1035",4.04018873952201,5.61596528565055,3.68196026258856,3.59852196609324,4.21419122831052,4.27723273637479,5.43990137460655,5.52925485973365
"t_cond=1036",5.59753483728711,3.77819496240819,3.564599149439,4.033859355403,4.10167349322322,5.16839388433779,5.24172730067642,5.31629770499457
"t_cond=1037",3.80054737724268,3.67180286659982,3.75546073018221,3.82549307877386,4.61940591366523,4.73316214975335,4.70701232551758,5.49321114524984
"t_cond=1038",3.66609678030924,3.75015124204039,3.89892904041344,4.87913205429008,4.973984101697,4.97829732546416,5.80761125182947,6.50078703477266
"t_cond=1039",3.75043725124079,3.94978021735346,5.23767338659483,5.24990397663897,5.13465800950502,6.19551843912362,6.9826082479606,9.98181795699315
"t_cond=1040",3.94814671664731,5.22483442871321,5.22834669606591,5.12396203892881,6.13363656192627,6.97983818235405,10.7073031111868,8.59962544880018
"t_cond=1041",5.20769955269098,5.01257562567583,4.76362784387242,5.83464814918772,6.62845659781272,10.0953754530919,8.31755500200374,6.9898500062909
"t_cond=1042",4.97240110300839,4.38897785201286,4.89371788159172,5.89087391430861,8.90589188694789,7.18582363281072,6.13621462252012,7.46040303224628
"t_cond=1043",4.36945727822123,4.58931587396998,5.05049988356957,8.02263904527737,6.42894185272104,5.64481503075284,6.74510360003777,7.5387871603143
"t_cond=1044",4.5776408966186,4.85636263687029,7.49184410506892,6.11560666583271,5.3542532753464,6.38928567233512,7.23227073786362,7.138268279427
"t_cond=1045",4.84256860508937,7.09001329710269,5.60333757165821,5.11972428537194,6.06693538818176,6.80630256350341,6.73390323946363,5.42222468267448
"t_cond=1046",7.05288720898442,5.31048857105933,4.78479569491899,5.70583660421024,6.40282343888284,6.37101322989879,5.29765149694148,5.72370357806681
"t_cond=1047",5.27033276325466,4.68051513563326,5.0145734199519,5.66640592917871,5.69030028336629,5.28603435246775,5.48594199517249,5.55599211801762
"t_cond=1048",4.68176717230676,4.97820062971104,5.33275661631106,5.49748773914846,5.39399730634113,5.50107115874477,5.63594573830853,5.75854416447719
"t_cond=1049",4.97726427969447,5.32168028636558,5.44888893573723,5.34953461602274,5.48639040198825,5.60072382112668,5.7143673930014,6.05575243988801
"t_cond=1050",5.32083740442231,5.4189460266814,5.33078535679673,5.44692378177079,5.58811203260107,5.71703180627616,6.08635377168397,6.40539978648423
"t_cond=1051",5.41529123300638,5.41210465775463,5.46995649263199,5.63598168601245,5.77639439356421,6.25589258430791,6.63421457015261,6.60251219145914
"t_cond=1052",5.41653682034466,5.53507922983811,5.80179798716386,5.84683477864762,6.42477259695807,6.85697044438097,6.87607766619239,7.11593710949348
"t_cond=1053",5.5290372671188,5.65322665082785,5.60713330513864,6.15828598167988,6.64093867218935,6.58655366833192,6.82679534893414,7.37188841751101
"t_cond=1054",5.64739991485123,5.5107777068104,5.94496117956797,6.42989748422896,6.39825638335643,6.63028815899733,7.267985461784,7.70533686734325
"t_cond=1055",5.5068664719907,5.77476992789981,6.10209505405587,6.17209541072047,6.3220203990993,6.87069607661962,7.4105094678613,8.73884408841626
"t_cond=1056",5.77044346942572,5.9987859684999,6.03298941710936,6.21937173791173,6.81082530118303,7.32291022028894,8.59863977591778,8.75777130858678
"t_cond=1057",5.9867485833813,5.81752439310442,5.85774524608522,6.43131212133833,6.95302098978285,8.21281752948311,8.31297500602806,8.6557443914795
"t_cond=1058",5.8051456511888,5.59989453747283,5.88653835061536,6.47575643545088,7.64981479725827,7.85095196152807,7.96490112799901,7.8069333407793
"t_cond=1059",5.59108401372613,5.64492104667722,5.99953349074668,7.19812027472587,7.30337719124086,7.62167578388032,7.27057665957375,6.85775024609018
"t_cond=1060",5.63595777618684,5.77971173710957,6.8412745027269,6.99120745691194,7.29959945103561,7.02841690095549,6.63363110293493,8.30691015245554
"t_cond=1061",5.76664059146833,6.52086174342288,6.47246933561549,6.86178879188436,6.70101628062173,6.21227296526651,7.86818042887062,9.16082517009727
"t_cond=1062",6.49747105083391,6.09059570971723,6.18336632136603,6.12206443209667,5.77084974416157,7.24139666419363,8.27860373822095,8.84451959571987
"t_cond=1063",6.05806299642973,5.63782660567105,5.18425181409037,5.19965956337165,6.44891017934937,7.51589495836988,7.81612790787645,8.64682283888926
"t_cond=1064",5.61306261380544,4.81336875026698,4.62500565435611,5.61622879237767,6.57297002741598,6.91925613146426,7.4921688714996,5.90631890666995
"t_cond=1065",4.80205369449141,4.49639873807052,4.86861993010279,5.8972708827357,6.28107798791946,6.80987855663873,5.33624793091981,6.31965100757701
"t_cond=1066",4.49472160323756,4.69010080451856,5.50978040831272,5.93883499648906,6.49879662306211,5.02162552410398,6.0332668931411,5.0725397462868
"t_cond=1067",4.6886249172515,5.50904907727175,6.07215101825312,6.57932044127053,5.00661095682474,6.10124320126052,5.02919364025361,5.6592185768047
"t_cond=1068",5.49357162299892,5.76434142456859,5.96662542109642,4.7127618477992,5.66581639994513,4.69727996927896,5.17433584440304,6.76203247958636
"t_cond=1069",5.734160350235,5.45806333608193,3.99428842368463,4.91010783396739,4.20252519833773,4.68087076823275,5.92072670631191,5.52622275008974
"t_cond=1070",5.4265372532192,3.71202260321766,3.94360776825281,3.72938524826072,4.01796622568123,5.08771197810087,4.64290931730999,3.51287397251827
"t_cond=1071",3.7074329892604,3.54755373733607,3.41381339469147,3.51417997144328,4.3074740527177,4.01484655141775,3.28687352325779,4.89814547494416
"t_cond=1072",3.54494075239387,3.40263493685385,3.35120067262699,4.15914693610672,3.88434293712944,3.24782314039917,4.77591051618117,4.34086245137486
"t_cond=1073",3.40329629596326,3.26153149259911,3.84588634342784,3.68141338974107,3.21215451404925,4.47568443765236,4.13206589498575,3.01534015604871
"t_cond=1074",3.26171750620279,3.91543607905214,3.86243902658752,3.17541785257396,4.63762654562646,4.24104261360665,3.02542234974652,2.98222921138315
"t_cond=1075",3.91199101545269,3.75313857380005,3.12401735384949,4.50959836311259,4.16031957275465,2.95932886743718,2.94143511672189,2.82919923139257
"t_cond=1076",3.74297006418024,3.17161767463056,3.77848668997576,3.6230630014261,2.83028568725916,2.95553424517126,2.739946659773,2.79374177910808
"t_cond=1077",3.17485250383353,3.45031084570022,3.01515898015021,2.79317925664008,3.07518439514934,2.70872099675997,2.57006716615259,2.60327959249757
"t_cond=1078",3.45384963704032,3.13062222685588,2.70823788054385,2.96159070255541,2.661449494465,2.62510409442491,2.5758985905656,2.66814787234551
"t_cond=1079",3.12099692690041,2.70242132752381,3.27512818091402,2.70309051713421,2.43786669732116,2.57171269882596,2.44385384889913,2.45590892068801
"t_cond=1080",2.70359253697691,3.5344308257882,2.90825409639689,2.31487896051202,2.65539375132723,2.25971427151234,2.24862619746397,2.36074770564179
"t_cond=1081",3.53341762132371,2.86124066223022,2.26640638228634,2.59776134283929,2.28609553580008,2.26892071397272,2.33008641901564,2.35691219330239
"t_cond=1082",2.85364274191694,2.37358945031952,2.44473413704063,2.5240098457858,2.53020516505168,2.31423807648578,2.31789593809556,2.2842706091005
"t_cond=1083",2.37635753868444,2.44759087746212,2.79039813562616,2.72557216275104,2.31359552508671,2.31200955588752,2.39659043046422,2.26895404399932
"t_cond=1084",2.44701959802497,2.71080388682708,2.56000790038632,2.27425891503098,2.28960121612399,2.32958602770466,2.2150084895164,2.21168357499561
"t_cond=1085",2.71016342014465,2.54550746931892,2.2048880124657,2.25973708719176,2.28838022117813,2.17659224267755,2.1827886809786,2.36802471533611
